No Name Selected. Default is: R0XChangeMe
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720945.312988503]: [registerPublisher] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
No name selected. Default is: R0XChangeMe
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720945.376675312]: [registerPublisher] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720945.388714118]: [registerPublisher] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720945.433106252]: [setParam] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720946.580095803]: [registerPublisher] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720946.745773129]: [setParam] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
[31m[ERROR] [1504720947.999363826]: [setParam] Failed to contact master at [R0XChangeM:11311].  Retrying...[0m
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
Couldn't find an AF_INET address for [R0XChangeM]
